Liatris aspera,Solidago rigida,Achillea millefolium,Monarda fistulosa,Asclepias tuberosa,Lespedeza capitata,Dalea villosa,Dalea candida,Dalea purpurea,Amorpha canescens,Lupinus perennis,Panicum virgatum,Andropogon gerardii,Schizachyrium scoparium,Sorghastrum nutans,Poa pratensis,Koeleria micrathera,Elymus smithii
0,0,2.8392500000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.10333333333333333,0,0,1.6533333333333333,0,0.2544666666666667,0,1.3811333333333333,0,0,1.5322,1.23,0,0,1.5911333333333333,0
0,0,1.2101304347826087,0,0,1.5391304347826087,0,0,0.4876956521739131,1.923913043478261,2.1159565217391303,0,2.7927391304347826,1.6616086956521738,0.8369565217391305,0.47247826086956524,0.4673913043478261,0
0.8175833333333333,0,1.0325833333333334,0,0,0,0,0,0.3335416666666667,1.0860416666666668,5.6777083333333325,0,1.2924166666666668,2.0047916666666667,0,0.3567916666666667,0,0
0,2.5881176470588234,0.654,1.1898235294117647,0,1.2908823529411766,0,0,0,0.34952941176470587,3.3567647058823527,0,10.043117647058823,1.2145294117647059,2.4339411764705883,2.034235294117647,0,0.11588235294117646
0,0,0.8231666666666667,3.4037222222222225,0,0.6518333333333334,0,0,0,0.2361111111111111,9.203722222222222,0,3.672222222222222,2.2481666666666666,1.3323888888888888,0.8500000000000001,0,0
0,2.6453478260869567,0.3364347826086957,0,0,1.0483478260869565,0,0,0,0.4081739130434783,5.7139999999999995,0,1.8166086956521739,0.6977391304347825,1.8381739130434782,1.3343478260869566,0,0
0,0,0.41294444444444445,0,0,0.7870555555555555,0,0,0,0.7120555555555556,10.041666666666666,0,2.6268333333333334,0.7833333333333333,0.7555555555555555,2.0101666666666667,0,0
0,0,0.2604375,0,0,1.3823125,0,0,0,0.2635625,10.915625,0,9.70625,0,1.321875,0.2551875,0,0
0,1.4096315789473686,0.5342105263157895,0,0,0,0,0,0,0.22542105263157897,9.283315789473685,0,3.9342105263157894,0.7780526315789473,1.3921052631578947,1.9315789473684213,0,0
0,0,0.1495625,0,0,0,0,0,0,0.20375,12.0801875,0,1.9345625,1.532625,2.431125,2.18925,0,0
0,0,0.83065,3.899,0,1.17385,0,0,0.42765000000000003,2.28115,5.56335,0,0,1.97685,0.7654,0.8699999999999999,0,0
0,1.4242272727272727,0.1265,0,0,0,0,0,0.4530454545454546,0.5144090909090909,4.4014999999999995,0,0,2.3985000000000003,1.8045454545454547,0.8037727272727273,0,0
0,0,0.8107941176470588,0,0,0,0,0,0.5779411764705882,1.835794117647059,6.839705882352941,0,0,2.2661764705882352,0.47744117647058826,1.137735294117647,0,0
0,0,1.2901764705882353,3.822529411764706,0.29411764705882354,0,0,0,0.27647058823529413,0,6.9411764705882355,0,9.249,0.49117647058823527,0,0,0,0
0,0,1.2976428571428573,0,0,0,0.6821428571428572,0.10121428571428571,0.4178571428571428,0,0,0,1.7155,0.4642857142857143,0.40235714285714286,0,0,0
0,0.8944444444444445,0.9620555555555556,0.9259444444444446,0,1.4481666666666666,0,0.044444444444444446,0.21572222222222223,0,10.739833333333333,0,7.262944444444445,0,0.2296111111111111,1.3361111111111112,0,0
0,2.1954545454545453,0.18336363636363637,0,0,0,0,0,1.0606363636363636,0,0,0,1.7,0,0,0,1.7151818181818184,0
0,0,0.22,0,0,0.7666666666666667,0,0,0.24446666666666667,0,7.6578,0,4.133333333333334,3.783333333333333,0.6066666666666667,1.1833333333333333,0,0
0,0.72665,0.25165000000000004,0,0,0,0,0,1.37165,0,9.8025,0,2.1041499999999997,1.20585,0.9025000000000001,0.61665,0,0
0,0,1.2428571428571427,0,0,0,0,0,0,0,14.169071428571428,0,1.6142857142857143,0.8035714285714286,1.3452142857142857,0.7726428571428572,1.2249999999999999,0
0,2.5185,0.1315,0,0,0.9203888888888889,0,0,0,0,3.4787222222222223,0.7009444444444445,1.1629444444444443,1.2944444444444445,0.6398333333333333,1.865722222222222,0,0
0,1.6806842105263158,1.5017368421052633,0,0,1.844736842105263,0,0,0,0,7.969315789473685,0,3.287736842105263,0,4.851736842105264,2.4508947368421055,0,0
0,1.6558823529411764,0.16076470588235295,0,0,1.2098235294117647,0,0,0,0,0,0,1.863705882352941,0.6676470588235294,0.8078235294117647,0,0,0
0,0,0.4338181818181818,0,0,0,0,0,0,0,8.811181818181819,0,15.031181818181818,0,0,0.7074545454545454,0,0
0,4.675944444444444,0.5222222222222223,0,0,0,0,0,0,0,7.887944444444445,0,1.2092777777777777,0.5231666666666667,0,0.36944444444444446,0,0
0,0,0.4117,0,0,0,0,0,0,0,0,0.6982999999999999,1.0117,2.1533,0,0,0,0
4.5233333333333325,0,1.9888666666666666,0,0.20446666666666669,0,0,0,0,0,8.384466666666667,0,0,0,0,0.6855333333333333,2.4466666666666668,0
0,0,0.45268,0,0,0,3.752,0.16399999999999998,0,0,0,0,0,0,0,0,1.746,0.9133199999999999
0,0,0.15882352941176472,0,0,0,6.735294117647059,0.2882352941176471,0,0,0,0,0,0,1.5852941176470587,0,2.207823529411765,0.03723529411764706
0,0,0.3525384615384616,0,0,3.937153846153846,2.548692307692308,0.191,0,0,0,0,0,2.5871538461538464,0,0,1.5307692307692307,0
0,1.8611250000000001,0.5888749999999999,0,0,1.6888750000000001,2.436125,0.09583333333333333,0,0,0,0,0,0,0,0,0,0
0,0,0.4033333333333333,2.0588666666666664,0,0,0.7033333333333334,0.2022,0,0,10.406666666666666,0,0,0.62,3.4144666666666668,2.2088666666666668,0,0
2.7289473684210526,1.0087894736842107,0.7227894736842105,0,0,0,0,0.09210526315789473,0,0,11.123684210526315,0,0,0,0,3.5754210526315795,0,0
0.8813076923076923,0,0.4451538461538461,0,0,0,0,0,1.926,0,10.892846153846154,0,0,5.540615384615385,0,0,0,0
2.122529411764706,0,0.09805882352941177,0,0,0,0,0,3.8637058823529418,0,0,0.6284117647058823,0,3.671588235294118,0,0,0,0
0,0,0.4645625,0,0,0,0,0,1.2301875,0,9.1926875,0.4708125,0,0.884375,4.0708125,2.575,0,0
8.217611111111111,0,0.37127777777777776,0,0,0,0,0,0,0,0,0,0,0,0.5648333333333333,1.0592777777777778,1.0370555555555556,0.9787222222222223
0,0,0.9366666666666668,0,0,1.8033333333333335,0,0,0,0,7.965533333333334,0,0,5.846666666666667,0,0.6122,0.84,0
0,0,0.3315238095238095,0,0,1.498190476190476,0,0,0,0,7.858190476190476,0,0,1.156047619047619,0,0,2.908,0
1.3107142857142857,11.170214285714286,0.25,1.0130714285714286,0,1.008357142857143,0,0,0,0,0,1.491642857142857,0,6.410714285714286,0.38807142857142857,0.2809285714285714,0,0
1.0583125,0,0.7083125,0,0,2.4979375,0,0,0,0,0,0,0,1.265625,0,0,0,0
0,3.4810588235294118,0.1623529411764706,4.56635294117647,0,0.5984117647058823,0,0,0,0,10.407823529411765,0.8636470588235294,0,2.0476470588235296,0.48117647058823526,1.8754117647058823,0,0
0,0,0.5130714285714285,0,0,1.0583571428571428,0,0,0,0,14.761928571428571,1.6071428571428572,0,2.882142857142857,0,5.4405,0,0
0,0,0.47165,4.96,0,0,0,0,0,0,10.62665,0,0,0,1.54165,1.46335,0,0
0,2.7416666666666667,0.6268333333333334,0,0,0,0,0,0,0,9.548166666666667,0,0,0,2.807388888888889,1.3527777777777779,0,0
0,0,0.74375,0,0,0,0,0,0,0,0,0,0,0,2.6051875,0,0,0
0,0,0,0,0,0,0,0,0,5.529151923076923,0,0,0,0,0,0,0,0
1.461764705882353,0,0,0,0,0.8431176470588235,0,0,0.36864705882352944,0.6235294117647059,6.652941176470588,0,1.2921764705882353,3.658823529411765,1.1107647058823529,2.6695882352941176,0,0
0,0,0,0.7888666666666667,0,1.48,0,0,0,1.5677999999999999,16.365533333333335,0,4.1378,1.3988666666666667,0.5322,0.5411333333333334,0,0
0,0.7131578947368421,0,0,0,1.8614210526315789,0,0,0,0.5719473684210526,3.561421052631579,0,1.3727894736842103,1.436842105263158,0,1.3412105263157894,0,0
0,0,0,0,0,0,0,0,0,0.30666666666666664,17.113333333333333,0,4.4399999999999995,0.7100000000000001,2.2733333333333334,2.8111333333333333,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13.015876262626263,0,0,0,0,0
0,0,0,0,0,0,8.629428571428571,0.11307142857142857,0,0,0,0,3.290714285714286,0,0,0,0,0
0,0,0,0,0,0,4.320833333333334,0.42775,0,0,0,0,3.9610833333333333,4.898583333333334,0.37775000000000003,0,0.6694166666666667,0
0,0,0,0,0,0,0,0.0604375,0,0,0,0,2.0551875,0,0,0,1.8051875,0
1.9958125,0,0,0,0,1.253125,0,0,0.5135625,0,0,0.6770625,1.7614375,0.6073125,0,0,0.8604375,0
1.5062941176470588,0,0,0,0,0,0,0,0.937764705882353,0,0,0,0.8825294117647059,0,0,0,0,0
0,0,0,0,0,0,0,0,1.244846153846154,0,19.426923076923078,0,8.342307692307692,1.3179230769230768,0,3.1243846153846153,0,0
0,0,0,0,0,0,0,0,3.2974615384615382,0,0,0,1.9500000000000002,5.861538461538462,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.923583333333333,0,0,0,1.1194166666666667,0
0,0,0,0,0,0.7464615384615385,0,0,0,0,10.831677884615384,0,4.331180288461538,0,1.54653125,0.6953653846153847,0,0
2.88,0,0,0,0,0,0,0,0,0,0,0,5.863300000000001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17.847875,0,24.38125,0,0,6.964625,0,0
0,0,0,0,0,0,0,0,0,0,9.226949019607842,0,3.4961980392156864,3.100870588235294,0,2.210654901960784,0,0
0,0,0,0,0,0,0,0,0,0,5.610166666666667,0,0.7407222222222223,2.4944444444444445,0.8426111111111111,1.3768333333333334,0,0
0,0,0,0,0,0,0,0,0,0,28.833333333333332,0,4.548111111111111,0,7.8741111111111115,9.083333333333334,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.6551764705882355,0,0.21635294117647058,0,0,0
0,0,0,0,1.4268947368421052,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.27553333333333335,7.488866666666667,0,0,0,0,0,0,0,0.45886666666666664,0,0,4.226666666666667,0
8.7125,0,0,0,0.8083125,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.089769230769231,0,0,0,0,0,14.919230769230769,0,0,0,0,0,0,0
0,0,0,0,0.19825,0,0,0,0,0,0,3.577,0,0,0,0,0,0
0,0,0,0,0.2436153846153846,0,0,0,0,0,0,9.743615384615385,0,0,1.4743846153846154,0,0,0
0,0,0,0,0,2.6075,0.85,0.23664999999999997,0.765,0,0,0.5475,0,0,0,0.24415,1.7241499999999998,0
0,0,0,0,0,0,3.663095238095238,0.4289047619047619,0.22142857142857145,0,0,3.1757142857142857,0,0,0,0,0,0
0,0,0,0,0,1.6855333333333333,0,0.0222,3.2878,0,0,0,0,1.2011333333333334,0,0,1.5755333333333332,0
0,5.257956521739131,0,0.9333478260869564,0,0,0,0.11378260869565217,1.8,0,0,0,0,0,0,0.7616086956521739,0,0
0,0,0,0,0,0,3.263875,0.23679166666666665,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5.673076923076923,1.8038461538461539,0.24484615384615382,0,0,0,0,0,6.364076923076923,0,0,0,0
0,6.5978260869565215,0,0,0,0,1.6224782608695651,0.0391304347826087,0,0,0,0,0,0,0,0,0,0
0,1.5019411764705883,0,0,0,0,15.302941176470586,0.45782352941176474,0,0,0,0,0,0,2.5980588235294118,0,0,0
0,0,0,0,0,0,0,0.0458125,0,0,0,0,0,0,0,0,0,0.3510625
0,0,0,0,0,0,0,0,5.70146875,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2.7964285714285713,0,0,0,0,0,0,0,0,0.04642857142857143
0,0,0,0,0,0,0,0,1.7027777777777777,0,7.445388888888889,0,0,0,0.3259444444444444,2.995388888888889,1.2712777777777777,0
0,1.4923076923076921,0,0,0,0,0,0,2.191,0,0,1.482076923076923,0,0,0,0,4.279461538461539,0
0,0,0,0,0,4.95325,0,0,1.46935,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.5639166666666666,0,0,6.133333333333333,0,0,0,0,0,8.331916666666666,0.49724999999999997,0,0
1.54415,0,0,0,0,0,0,0,0.595,0,11.81665,0.9400000000000001,0,1.1800000000000002,1.2725,0,0,0
11.275533333333334,0,0,0,0,0,0,0,2.4755333333333334,0,0,0,0,0,0,1.7666666666666666,0,0
0,0,0,0,0,0,0,0,4.533852272727273,0,0,0,0,7.4320719696969695,0,0,0,0
0,0,0,0,0,0,0,0,3.3289473684210527,0,0,0,0,0,1.2508947368421053,0,0,0
0,0,0,0,0,0,17.635222222222225,0,0,0,0,0,0,0,0,0,5.674111111111111,0
0,3.8000000000000003,0,1.7464736842105264,0,0,1.9991052631578945,0,0,0,10.228052631578947,0,0,2.360526315789474,0,1.0306842105263156,0,0
0,7.934411764705882,0,1.7610000000000001,0,0,1.934294117647059,0,0,0,10.451941176470587,0,0,0,1.321,1.0669411764705883,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7735833333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2783,0.0817
5.775421052631579,0,0,0,0,1.0727894736842105,0,0,0,0,0,0,0,0,0,0,0,0.05352631578947368
0,0,0,0,0,0,0,0,0,0,6.5605652173913045,0,0,0,0,0,0,0.24834782608695652
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4045454545454545,0,0.7166363636363636
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.550227272727273,0
0,0,0,0,0,22.575470588235294,0,0,0,0,0,0,0,0,0,0,2.986294117647059,0
10.920333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3673333333333333,0
0,0,0,0,0,0,0,0,0,0,22.07225,0,0,0,0,7.338916666666666,0.9958333333333332,0
0,0,0,0,0,0,0,0,0,0,27.553,0,0,7.087909090909091,0,2.8333636363636363,4.95,0
0,0,0,0,0,0,0,0,0,0,0,8.222875,0,0,0,0,5.904125,0
0,0,0,0,0,4.524936160714286,0,0,0,0,0,0,0,0,0,0,0,0
1.5426875,0,0,0,0,0.6958125,0,0,0,0,4.3604375,0,0,2.2823125,0,0,0,0
0,0,0,0,0,7.565384615384615,0,0,0,0,0,7.548692307692307,0,0,0,0,0,0
0,0,0,0,0,3.415625,0,0,0,0,0,0,0,0,2.23125,0.303125,0,0
0,0,0,0,0,11.4117,0,0,0,0,0,0,0,14.2083,0,0,0,0
0,0,0,0,0,4.7,0,0,0,0,0,0,0,6.68475,0.63475,0,0,0
15.683653113553113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.457,5.737736842105263,0,0,0,0,0,0,0,0,12.42278947368421,0,0,0,0,0.7596315789473684,0,0
1.718,0,0,0,0,0,0,0,0,0,0,17.9479375,0,0,0,0,0,0
8.036666666666667,0,0,0,0,0,0,0,0,0,0,6.018866666666667,0,0,0.7222000000000001,0.4855333333333334,0,0
0,0,0,0,0,0,0,0,0,0,13.3323125,0,0,0,0,0,0,0
0,11.575000000000001,0,1.5999999999999999,0,0,0,0,0,0,20.563916666666668,0,0,1.7833333333333332,2.3735833333333334,2.3305833333333332,0,0
0,6.7625,0,31.452125,0,0,0,0,0,0,15.466625,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,25.86818181818182,8.653,0,0.39845454545454545,0,6.463636363636363,0,0
0,6.653584224598931,0,4.84616458704694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.3518333333333334,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4421052631578946,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.85896299732014,0,0,0,0
0,2.3745000000000003,0,0,0,0,0,0,0,0,0,0,0,3.6037999999999997,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.399915735653235,0,0,0
