"date","days_old","exp_day","diversity","species_N","sample_code","treatment","treatment_code","replicate","species_counted","treatment_code_species","vol_um3","cells_ul","biov_um3_ul"
"02.12.2019","target",0,"monocultures",1,"A1","Amphidinium","A",1,"Amphidinium","A",309.8685704,18.3,5681.459132
"02.12.2019","target",0,"monocultures",1,"T1","Tetraselmis","T",1,"Tetraselmis","T",168.3395298,33.8,5681.459132
"02.12.2019","target",0,"monocultures",1,"D1","Dunaliella","D",1,"Dunaliella","D",110.8820436,51.2,5681.459132
"02.12.2019","target",0,"monocultures",1,"S1","Synechococcus","S",1,"Synechococcus","S",5.430463068,1046.2,5681.459132
"02.12.2019","target",0,"monocultures",1,"Ti1","Tisochrysis","Ti",1,"Tisochrysis","Ti",24.28920184,233.9,5681.459132
"02.12.2019","target",0,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Dunaliella","DA_D",110.8820436,25.6,2840.729566
"02.12.2019","target",0,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Amphidinium","DA_A",309.8685704,9.15,2840.729566
"02.12.2019","target",0,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Dunaliella","DS_D",110.8820436,25.6,2840.729566
"02.12.2019","target",0,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Synechococcus","DS_S",5.430463068,523.1,2840.729566
"02.12.2019","target",0,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Amphidinium","SA_A",309.8685704,9.15,2840.729566
"02.12.2019","target",0,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Synechococcus","SA_S",5.430463068,523.1,2840.729566
"02.12.2019","target",0,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Amphidinium","TA_A",309.8685704,9.2,2840.729566
"02.12.2019","target",0,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Tetraselmis","TA_T",168.3395298,16.9,2840.729566
"02.12.2019","target",0,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Tetraselmis","TD_T",168.3395298,16.9,2840.729566
"02.12.2019","target",0,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Dunaliella","TD_D",110.8820436,25.6,2840.729566
"02.12.2019","target",0,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Tetraselmis","TS_T",168.3395298,16.9,2840.729566
"02.12.2019","target",0,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Synechococcus","TS_S",5.430463068,523.1,2840.729566
"02.12.2019","target",0,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tetraselmis","TTi_T",168.3395298,16.9,2840.729566
"02.12.2019","target",0,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tisochrysis","TTi_Ti",24.28920184,116.95,2840.729566
"02.12.2019","target",0,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Dunaliella","DTi_D",110.8820436,25.6,2840.729566
"02.12.2019","target",0,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Tisochrysis","DTi_Ti",24.28920184,116.95,2840.729566
"02.12.2019","target",0,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Amphidinium","ATi_A",309.8685704,9.15,2840.729566
"02.12.2019","target",0,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Tisochrysis","ATi_Ti",24.28920184,116.95,2840.729566
"02.12.2019","target",0,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Tisochrysis","TiS_Ti",24.28920184,116.95,2840.729566
"02.12.2019","target",0,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Synechococcus","TiS_S",5.430463068,523.1,2840.729566
"02.12.2019","target",0,"communities",5,"COM1","Community","COM",1,"Amphidinium","COM_A",309.8685704,3.66,1136.291826
"02.12.2019","target",0,"communities",5,"COM1","Community","COM",1,"Tetraselmis","COM_T",168.3395298,6.76,1136.291826
"02.12.2019","target",0,"communities",5,"COM1","Community","COM",1,"Dunaliella","COM_D",110.8820436,10.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM1","Community","COM",1,"Synechococcus","COM_S",5.430463068,209.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM1","Community","COM",1,"Tisochrysis","COM_Ti",24.28920184,46.78,1136.291826
"02.12.2019","target",0,"communities",5,"COM2","Community","COM",2,"Amphidinium","COM_A",309.8685704,3.66,1136.291826
"02.12.2019","target",0,"communities",5,"COM2","Community","COM",2,"Tetraselmis","COM_T",168.3395298,6.76,1136.291826
"02.12.2019","target",0,"communities",5,"COM2","Community","COM",2,"Dunaliella","COM_D",110.8820436,10.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM2","Community","COM",2,"Synechococcus","COM_S",5.430463068,209.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM2","Community","COM",2,"Tisochrysis","COM_Ti",24.28920184,46.78,1136.291826
"02.12.2019","target",0,"communities",5,"COM3","Community","COM",3,"Amphidinium","COM_A",309.8685704,3.66,1136.291826
"02.12.2019","target",0,"communities",5,"COM3","Community","COM",3,"Tetraselmis","COM_T",168.3395298,6.76,1136.291826
"02.12.2019","target",0,"communities",5,"COM3","Community","COM",3,"Dunaliella","COM_D",110.8820436,10.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM3","Community","COM",3,"Synechococcus","COM_S",5.430463068,209.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM3","Community","COM",3,"Tisochrysis","COM_Ti",24.28920184,46.78,1136.291826
"02.12.2019","target",0,"communities",5,"COM4","Community","COM",4,"Amphidinium","COM_A",309.8685704,3.66,1136.291826
"02.12.2019","target",0,"communities",5,"COM4","Community","COM",4,"Tetraselmis","COM_T",168.3395298,6.76,1136.291826
"02.12.2019","target",0,"communities",5,"COM4","Community","COM",4,"Dunaliella","COM_D",110.8820436,10.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM4","Community","COM",4,"Synechococcus","COM_S",5.430463068,209.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM4","Community","COM",4,"Tisochrysis","COM_Ti",24.28920184,46.78,1136.291826
"02.12.2019","target",0,"communities",5,"COM5","Community","COM",5,"Amphidinium","COM_A",309.8685704,3.66,1136.291826
"02.12.2019","target",0,"communities",5,"COM5","Community","COM",5,"Tetraselmis","COM_T",168.3395298,6.76,1136.291826
"02.12.2019","target",0,"communities",5,"COM5","Community","COM",5,"Dunaliella","COM_D",110.8820436,10.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM5","Community","COM",5,"Synechococcus","COM_S",5.430463068,209.24,1136.291826
"02.12.2019","target",0,"communities",5,"COM5","Community","COM",5,"Tisochrysis","COM_Ti",24.28920184,46.78,1136.291826
"02.12.2019",0,0,"monocultures",1,"A1","Amphidinium","A",1,"Amphidinium","A",309.8685704,20.27840845,6283.641436
"02.12.2019",0,0,"monocultures",1,"T1","Tetraselmis","T",1,"Tetraselmis","T",168.3395298,41.5,6986.090488
"02.12.2019",0,0,"monocultures",1,"D1","Dunaliella","D",1,"Dunaliella","D",110.8820436,36.92884066,4094.74532
"02.12.2019",0,0,"monocultures",1,"S1","Synechococcus","S",1,"Synechococcus","S",5.430463068,986.2303316,5355.687393
"02.12.2019",0,0,"monocultures",1,"Ti1","Tisochrysis","Ti",1,"Tisochrysis","Ti",24.28920184,211.2725046,5131.640506
"02.12.2019",0,0,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Dunaliella","DA_D",110.8820436,16.24868989,1801.687941
"02.12.2019",0,0,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Amphidinium","DA_A",309.8685704,6.083522536,1885.092431
"02.12.2019",0,0,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Dunaliella","DS_D",110.8820436,14.40224786,1596.950675
"02.12.2019",0,0,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Synechococcus","DS_S",5.430463068,503.9133081,2736.48261
"02.12.2019",0,0,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Amphidinium","SA_A",309.8685704,9.801230752,3037.093361
"02.12.2019",0,0,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Synechococcus","SA_S",5.430463068,518.3108312,2814.667827
"02.12.2019",0,0,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Amphidinium","TA_A",309.8685704,7.266429696,2251.638181
"02.12.2019",0,0,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Tetraselmis","TA_T",168.3395298,34.25,5765.628897
"02.12.2019",0,0,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Tetraselmis","TD_T",168.3395298,10.5,1767.565063
"02.12.2019",0,0,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Dunaliella","TD_D",110.8820436,21.23408338,2354.478559
"02.12.2019",0,0,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Tetraselmis","TS_T",168.3395298,34.25,5765.628897
"02.12.2019",0,0,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Synechococcus","TS_S",5.430463068,431.9256927,2345.556522
"02.12.2019",0,0,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tetraselmis","TTi_T",168.3395298,32.25,5428.949837
"02.12.2019",0,0,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tisochrysis","TTi_Ti",24.28920184,99.97716734,2428.365597
"02.12.2019",0,0,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Dunaliella","DTi_D",110.8820436,14.52498469,1610.559986
"02.12.2019",0,0,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Tisochrysis","DTi_Ti",24.28920184,98.09080569,2382.547378
"02.12.2019",0,0,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Amphidinium","ATi_A",309.8685704,10.36451988,3211.638956
"02.12.2019",0,0,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Tisochrysis","ATi_Ti",24.28920184,92.90331116,2256.547276
"02.12.2019",0,0,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Tisochrysis","TiS_Ti",24.28920184,92.43172075,2245.092722
"02.12.2019",0,0,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Synechococcus","TiS_S",5.430463068,554.3046389,3010.13087
"02.12.2019",0,0,"communities",5,"COM1","Community","COM",1,"Amphidinium","COM_A",309.8685704,6.252509273,1937.45611
"02.12.2019",0,0,"communities",5,"COM1","Community","COM",1,"Tetraselmis","COM_T",168.3395298,14.25,2398.8383
"02.12.2019",0,0,"communities",5,"COM1","Community","COM",1,"Dunaliella","COM_D",110.8820436,11.4479406,1269.371049
"02.12.2019",0,0,"communities",5,"COM1","Community","COM",1,"Synechococcus","COM_S",5.430463068,205.164704,1114.139348
"02.12.2019",0,0,"communities",5,"COM1","Community","COM",1,"Tisochrysis","COM_Ti",24.28920184,29.80451404,723.9278572
"02.12.2019",0,0,"communities",5,"COM2","Community","COM",2,"Amphidinium","COM_A",309.8685704,2.703787794,837.8188582
"02.12.2019",0,0,"communities",5,"COM2","Community","COM",2,"Tetraselmis","COM_T",168.3395298,6.5,1094.206944
"02.12.2019",0,0,"communities",5,"COM2","Community","COM",2,"Dunaliella","COM_D",110.8820436,8.862921758,982.7388769
"02.12.2019",0,0,"communities",5,"COM2","Community","COM",2,"Synechococcus","COM_S",5.430463068,190.7671809,1035.954131
"02.12.2019",0,0,"communities",5,"COM2","Community","COM",2,"Tisochrysis","COM_Ti",24.28920184,22.73065786,552.1095366
"02.12.2019",0,0,"communities",5,"COM3","Community","COM",3,"Amphidinium","COM_A",309.8685704,1.858854108,576.000465
"02.12.2019",0,0,"communities",5,"COM3","Community","COM",3,"Tetraselmis","COM_T",168.3395298,4.5,757.5278843
"02.12.2019",0,0,"communities",5,"COM3","Community","COM",3,"Dunaliella","COM_D",110.8820436,9.601498571,1064.633783
"02.12.2019",0,0,"communities",5,"COM3","Community","COM",3,"Synechococcus","COM_S",5.430463068,244.7578925,1329.148696
"02.12.2019",0,0,"communities",5,"COM3","Community","COM",3,"Tisochrysis","COM_Ti",24.28920184,21.03293237,510.8731397
"02.12.2019",0,0,"communities",5,"COM4","Community","COM",4,"Amphidinium","COM_A",309.8685704,2.703787794,837.8188582
"02.12.2019",0,0,"communities",5,"COM4","Community","COM",4,"Tetraselmis","COM_T",168.3395298,6.25,1052.122062
"02.12.2019",0,0,"communities",5,"COM4","Community","COM",4,"Dunaliella","COM_D",110.8820436,7.570412335,839.4227907
"02.12.2019",0,0,"communities",5,"COM4","Community","COM",4,"Synechococcus","COM_S",5.430463068,233.9597502,1270.509783
"02.12.2019",0,0,"communities",5,"COM4","Community","COM",4,"Tisochrysis","COM_Ti",24.28920184,21.03293237,510.8731397
"02.12.2019",0,0,"communities",5,"COM5","Community","COM",5,"Amphidinium","COM_A",309.8685704,3.210748005,994.9098941
"02.12.2019",0,0,"communities",5,"COM5","Community","COM",5,"Tetraselmis","COM_T",168.3395298,4.5,757.5278843
"02.12.2019",0,0,"communities",5,"COM5","Community","COM",5,"Dunaliella","COM_D",110.8820436,8.493633352,941.7914237
"02.12.2019",0,0,"communities",5,"COM5","Community","COM",5,"Synechococcus","COM_S",5.430463068,273.5529387,1485.519131
"02.12.2019",0,0,"communities",5,"COM5","Community","COM",5,"Tisochrysis","COM_Ti",24.28920184,21.88179512,531.4913382
"03.12.2019",1,1,"monocultures",1,"A1","Amphidinium","A",1,"Amphidinium","A",387.3727709,20,7747.455419
"03.12.2019",1,1,"monocultures",1,"A2","Amphidinium","A",2,"Amphidinium","A",332.6561025,17.5,5821.481793
"03.12.2019",1,1,"monocultures",1,"A3","Amphidinium","A",3,"Amphidinium","A",332.0379786,26.25,8715.996938
"03.12.2019",1,1,"monocultures",1,"T1","Tetraselmis","T",1,"Tetraselmis","T",231.8739685,111.25,25795.97899
"03.12.2019",1,1,"monocultures",1,"T2","Tetraselmis","T",2,"Tetraselmis","T",279.6420436,113.75,31809.28246
"03.12.2019",1,1,"monocultures",1,"T3","Tetraselmis","T",3,"Tetraselmis","T",286.0725839,85,24316.16963
"03.12.2019",1,1,"monocultures",1,"D1","Dunaliella","D",1,"Dunaliella","D",96.49035718,93.75,9045.970986
"03.12.2019",1,1,"monocultures",1,"D2","Dunaliella","D",2,"Dunaliella","D",111.4587867,58.75,6548.203718
"03.12.2019",1,1,"monocultures",1,"D3","Dunaliella","D",3,"Dunaliella","D",108.2352748,50,5411.763738
"03.12.2019",1,1,"monocultures",1,"S1","Synechococcus","S",1,"Synechococcus","S",4.176651046,2225,9293.048577
"03.12.2019",1,1,"monocultures",1,"S2","Synechococcus","S",2,"Synechococcus","S",5.045475895,2175,10973.91007
"03.12.2019",1,1,"monocultures",1,"S3","Synechococcus","S",3,"Synechococcus","S",4.597144921,2125,9768.932958
"03.12.2019",1,1,"monocultures",1,"Ti1","Tisochrysis","Ti",1,"Tisochrysis","Ti",27.29575077,750,20471.81308
"03.12.2019",1,1,"monocultures",1,"Ti2","Tisochrysis","Ti",2,"Tisochrysis","Ti",28.9617982,625,18101.12387
"03.12.2019",1,1,"monocultures",1,"Ti3","Tisochrysis","Ti",3,"Tisochrysis","Ti",30.2761849,375,11353.56934
"03.12.2019",1,1,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Dunaliella","DA_D",97.88667404,36.25,3548.391934
"03.12.2019",1,1,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Amphidinium","DA_A",364.2225427,12.5,4552.781783
"03.12.2019",1,1,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Dunaliella","DA_D",99.16302641,37.5,3718.613491
"03.12.2019",1,1,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Amphidinium","DA_A",280.0953693,11.25,3151.072904
"03.12.2019",1,1,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Dunaliella","DA_D",81.76443867,18.75,1533.083225
"03.12.2019",1,1,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Amphidinium","DA_A",331.5720325,8.75,2901.255285
"03.12.2019",1,1,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Dunaliella","DS_D",89.5104204,48.75,4363.632994
"03.12.2019",1,1,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Synechococcus","DS_S",4.587228541,875,4013.824973
"03.12.2019",1,1,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Dunaliella","DS_D",107.2824784,15,1609.237175
"03.12.2019",1,1,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Synechococcus","DS_S",4.259310689,1150,4898.207292
"03.12.2019",1,1,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Dunaliella","DS_D",100.5990039,27.5,2766.472608
"03.12.2019",1,1,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Synechococcus","DS_S",4.216884883,1275,5376.528226
"03.12.2019",1,1,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Amphidinium","SA_A",275.3729571,8.75,2409.513374
"03.12.2019",1,1,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Synechococcus","SA_S",3.676677043,1125,4136.261674
"03.12.2019",1,1,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Amphidinium","SA_A",288.3250603,13.75,3964.469579
"03.12.2019",1,1,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Synechococcus","SA_S",4.077575524,850,3465.939195
"03.12.2019",1,1,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Amphidinium","SA_A",311.4632822,3.75,1167.987308
"03.12.2019",1,1,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Synechococcus","SA_S",4.388413841,875,3839.862111
"03.12.2019",1,1,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Amphidinium","TA_A",254.8384215,21.25,5415.316457
"03.12.2019",1,1,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Tetraselmis","TA_T",220.7894294,48.75,10763.48469
"03.12.2019",1,1,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Amphidinium","TA_A",291.7067485,13.75,4010.967791
"03.12.2019",1,1,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Tetraselmis","TA_T",229.9711102,51.25,11786.0194
"03.12.2019",1,1,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Amphidinium","TA_A",303.8741808,18.75,5697.640891
"03.12.2019",1,1,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Tetraselmis","TA_T",249.8395863,62.5,15614.97414
"03.12.2019",1,1,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Tetraselmis","TD_T",266.7591491,51.25,13671.40639
"03.12.2019",1,1,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Dunaliella","TD_D",94.35694874,27.5,2594.81609
"03.12.2019",1,1,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Tetraselmis","TD_T",239.8086804,48.75,11690.67317
"03.12.2019",1,1,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Dunaliella","TD_D",89.46824246,22.5,2013.035455
"03.12.2019",1,1,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Tetraselmis","TD_T",255.60005,45,11502.00225
"03.12.2019",1,1,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Dunaliella","TD_D",95.35842939,25,2383.960735
"03.12.2019",1,1,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Tetraselmis","TS_T",223.1381441,55,12272.59792
"03.12.2019",1,1,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Synechococcus","TS_S",4.770139463,1275,6081.927816
"03.12.2019",1,1,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Tetraselmis","TS_T",270.6494294,42.5,11502.60075
"03.12.2019",1,1,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Synechococcus","TS_S",3.935017838,1000,3935.017838
"03.12.2019",1,1,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Tetraselmis","TS_T",250.6917857,50,12534.58929
"03.12.2019",1,1,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Synechococcus","TS_S",4.772046819,925,4414.143308
"03.12.2019",1,1,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tetraselmis","TTi_T",231.7548366,45,10428.96765
"03.12.2019",1,1,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tisochrysis","TTi_Ti",22.53208716,235,5295.040483
"03.12.2019",1,1,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tetraselmis","TTi_T",288.6008393,47.5,13708.53987
"03.12.2019",1,1,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tisochrysis","TTi_Ti",20.12151212,232.5,4678.251568
