"date","days_old","exp_day","diversity","species_N","sample_code","treatment","treatment_code","replicate","species_counted","treatment_code_species","vol_um3","cells_ul","biov_um3_ul"
"03.12.2019",1,1,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tetraselmis","TTi_T",265.5246675,57.5,15267.66838
"03.12.2019",1,1,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tisochrysis","TTi_Ti",20.21556583,196.25,3967.304795
"03.12.2019",1,1,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Dunaliella","DTi_D",78.32343284,57.5,4503.597388
"03.12.2019",1,1,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Tisochrysis","DTi_Ti",27.61133001,236.25,6523.176716
"03.12.2019",1,1,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Dunaliella","DTi_D",102.5582493,90,9230.242436
"03.12.2019",1,1,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Tisochrysis","DTi_Ti",20.99845016,245,5144.620289
"03.12.2019",1,1,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Dunaliella","DTi_D",96.53074427,65,6274.498377
"03.12.2019",1,1,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Tisochrysis","DTi_Ti",25.65628119,263.75,6766.844165
"03.12.2019",1,1,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Amphidinium","ATi_A",353.5516553,17.5,6187.153968
"03.12.2019",1,1,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Tisochrysis","ATi_Ti",25.27115327,205,5180.58642
"03.12.2019",1,1,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Amphidinium","ATi_A",310.0570224,8.75,2712.998946
"03.12.2019",1,1,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Tisochrysis","ATi_Ti",21.9709936,171.25,3762.532654
"03.12.2019",1,1,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Amphidinium","ATi_A",348.1432886,16.25,5657.32844
"03.12.2019",1,1,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Tisochrysis","ATi_Ti",22.35404241,175,3911.957421
"03.12.2019",1,1,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Tisochrysis","TiS_Ti",19.82028841,200,3964.057682
"03.12.2019",1,1,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Synechococcus","TiS_S",3.903217928,750,2927.413446
"03.12.2019",1,1,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Tisochrysis","TiS_Ti",27.01717831,200,5403.435661
"03.12.2019",1,1,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Synechococcus","TiS_S",3.836271088,1025,3932.177865
"03.12.2019",1,1,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Tisochrysis","TiS_Ti",27.47732785,75,2060.799589
"03.12.2019",1,1,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Synechococcus","TiS_S",4.032255228,975,3931.448847
"03.12.2019",1,1,"communities",5,"COM1","Community","COM",1,"Amphidinium","COM_A",323.3712667,5,1616.856334
"03.12.2019",1,1,"communities",5,"COM1","Community","COM",1,"Tetraselmis","COM_T",211.4572394,21.25,4493.466338
"03.12.2019",1,1,"communities",5,"COM1","Community","COM",1,"Dunaliella","COM_D",93.6665437,22.5,2107.497233
"03.12.2019",1,1,"communities",5,"COM1","Community","COM",1,"Synechococcus","COM_S",4.003546124,250,1000.886531
"03.12.2019",1,1,"communities",5,"COM1","Community","COM",1,"Tisochrysis","COM_Ti",29.75911337,92.5,2752.717987
"03.12.2019",1,1,"communities",5,"COM2","Community","COM",2,"Amphidinium","COM_A",341.4438736,8.75,2987.633894
"03.12.2019",1,1,"communities",5,"COM2","Community","COM",2,"Tetraselmis","COM_T",254.594071,16.25,4137.153653
"03.12.2019",1,1,"communities",5,"COM2","Community","COM",2,"Dunaliella","COM_D",105.0260172,22.5,2363.085386
"03.12.2019",1,1,"communities",5,"COM2","Community","COM",2,"Synechococcus","COM_S",4.860046204,450,2187.020792
"03.12.2019",1,1,"communities",5,"COM2","Community","COM",2,"Tisochrysis","COM_Ti",28.82929463,101.25,2918.966081
"03.12.2019",1,1,"communities",5,"COM3","Community","COM",3,"Amphidinium","COM_A",364.4699232,3.75,1366.762212
"03.12.2019",1,1,"communities",5,"COM3","Community","COM",3,"Tetraselmis","COM_T",259.2830525,27.5,7130.283943
"03.12.2019",1,1,"communities",5,"COM3","Community","COM",3,"Dunaliella","COM_D",116.0474636,25,2901.18659
"03.12.2019",1,1,"communities",5,"COM3","Community","COM",3,"Synechococcus","COM_S",4.001695241,425,1700.720477
"03.12.2019",1,1,"communities",5,"COM3","Community","COM",3,"Tisochrysis","COM_Ti",29.39300877,120,3527.161053
"03.12.2019",1,1,"communities",5,"COM4","Community","COM",4,"Amphidinium","COM_A",298.5320029,2.5,746.3300073
"03.12.2019",1,1,"communities",5,"COM4","Community","COM",4,"Tetraselmis","COM_T",252.1141612,21.25,5357.425926
"03.12.2019",1,1,"communities",5,"COM4","Community","COM",4,"Dunaliella","COM_D",88.9138444,8.75,777.9961385
"03.12.2019",1,1,"communities",5,"COM4","Community","COM",4,"Synechococcus","COM_S",4.902674084,400,1961.069634
"03.12.2019",1,1,"communities",5,"COM4","Community","COM",4,"Tisochrysis","COM_Ti",28.41939666,130,3694.521566
"03.12.2019",1,1,"communities",5,"COM5","Community","COM",5,"Amphidinium","COM_A",275.1290562,5,1375.645281
"03.12.2019",1,1,"communities",5,"COM5","Community","COM",5,"Tetraselmis","COM_T",239.8022672,18.75,4496.29251
"03.12.2019",1,1,"communities",5,"COM5","Community","COM",5,"Dunaliella","COM_D",110.3909312,8.75,965.920648
"03.12.2019",1,1,"communities",5,"COM5","Community","COM",5,"Synechococcus","COM_S",5.254403594,450,2364.481617
"03.12.2019",1,1,"communities",5,"COM5","Community","COM",5,"Tisochrysis","COM_Ti",29.11312911,102.5,2984.095734
"04.12.2019",2,2,"monocultures",1,"A1","Amphidinium","A",1,"Amphidinium","A",359.7099003,63.75,22931.50614
"04.12.2019",2,2,"monocultures",1,"A2","Amphidinium","A",2,"Amphidinium","A",332.0215419,61.25,20336.31944
"04.12.2019",2,2,"monocultures",1,"A3","Amphidinium","A",3,"Amphidinium","A",377.6348253,61.25,23130.13305
"04.12.2019",2,2,"monocultures",1,"T1","Tetraselmis","T",1,"Tetraselmis","T",215.2057409,368.75,79357.11694
"04.12.2019",2,2,"monocultures",1,"T2","Tetraselmis","T",2,"Tetraselmis","T",206.9510112,348.75,72174.16517
"04.12.2019",2,2,"monocultures",1,"T3","Tetraselmis","T",3,"Tetraselmis","T",238.791743,313.75,74920.90937
"04.12.2019",2,2,"monocultures",1,"D1","Dunaliella","D",1,"Dunaliella","D",83.25748323,601.25,50058.56179
"04.12.2019",2,2,"monocultures",1,"D2","Dunaliella","D",2,"Dunaliella","D",93.17506277,443.75,41346.4341
"04.12.2019",2,2,"monocultures",1,"D3","Dunaliella","D",3,"Dunaliella","D",78.58707124,517.5,40668.80937
"04.12.2019",2,2,"monocultures",1,"S1","Synechococcus","S",1,"Synechococcus","S",4.002162033,4750,19010.26966
"04.12.2019",2,2,"monocultures",1,"S2","Synechococcus","S",2,"Synechococcus","S",4.886595122,5300,25898.95415
"04.12.2019",2,2,"monocultures",1,"S3","Synechococcus","S",3,"Synechococcus","S",4.499809528,4925,22161.56193
"04.12.2019",2,2,"monocultures",1,"Ti1","Tisochrysis","Ti",1,"Tisochrysis","Ti",21.03194729,1475,31022.12225
"04.12.2019",2,2,"monocultures",1,"Ti2","Tisochrysis","Ti",2,"Tisochrysis","Ti",19.75278347,1100,21728.06182
"04.12.2019",2,2,"monocultures",1,"Ti3","Tisochrysis","Ti",3,"Tisochrysis","Ti",21.53428469,2050,44145.28362
"04.12.2019",2,2,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Dunaliella","DA_D",66.3381674,222.5,14760.24225
"04.12.2019",2,2,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Amphidinium","DA_A",337.5398279,25,8438.495699
"04.12.2019",2,2,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Dunaliella","DA_D",71.97917012,285,20514.06348
"04.12.2019",2,2,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Amphidinium","DA_A",312.6130036,23.75,7424.558835
"04.12.2019",2,2,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Dunaliella","DA_D",77.93450731,265,20652.64444
"04.12.2019",2,2,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Amphidinium","DA_A",351.147957,18.75,6584.024194
"04.12.2019",2,2,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Dunaliella","DS_D",68.38526819,187.5,12822.23779
"04.12.2019",2,2,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Synechococcus","DS_S",4.997892075,1675,8371.469225
"04.12.2019",2,2,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Dunaliella","DS_D",75.30432022,227.5,17131.73285
"04.12.2019",2,2,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Synechococcus","DS_S",4.62163704,2475,11438.55167
"04.12.2019",2,2,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Dunaliella","DS_D",67.29918087,277.5,18675.52269
"04.12.2019",2,2,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Synechococcus","DS_S",4.432726074,2450,10860.17888
"04.12.2019",2,2,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Amphidinium","SA_A",345.5683519,23.75,8207.248358
"04.12.2019",2,2,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Synechococcus","SA_S",4.223469408,1650,6968.724522
"04.12.2019",2,2,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Amphidinium","SA_A",360.4654472,28.75,10363.38161
"04.12.2019",2,2,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Synechococcus","SA_S",4.290634327,2250,9653.927236
"04.12.2019",2,2,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Amphidinium","SA_A",312.035844,20,6240.71688
"04.12.2019",2,2,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Synechococcus","SA_S",4.68765521,2650,12422.28631
"04.12.2019",2,2,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Amphidinium","TA_A",374.699481,20.83333333,7806.239188
"04.12.2019",2,2,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Tetraselmis","TA_T",207.9276812,139.5833333,29023.23884
"04.12.2019",2,2,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Amphidinium","TA_A",309.4467894,17.5,5415.318814
"04.12.2019",2,2,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Tetraselmis","TA_T",250.9348976,192.5,48304.96778
"04.12.2019",2,2,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Amphidinium","TA_A",336.1906679,25,8404.766697
"04.12.2019",2,2,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Tetraselmis","TA_T",231.2357355,191.25,44223.83442
"04.12.2019",2,2,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Tetraselmis","TD_T",186.5390033,167.5,31245.28305
"04.12.2019",2,2,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Dunaliella","TD_D",66.65689144,181.25,12081.56157
"04.12.2019",2,2,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Tetraselmis","TD_T",214.4161848,185,39666.99418
"04.12.2019",2,2,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Dunaliella","TD_D",68.93377369,207.5,14303.75804
"04.12.2019",2,2,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Tetraselmis","TD_T",218.7977244,138.75,30358.18426
"04.12.2019",2,2,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Dunaliella","TD_D",69.43470128,147.5,10241.61844
"04.12.2019",2,2,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Tetraselmis","TS_T",211.7699575,140,29647.79405
"04.12.2019",2,2,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Synechococcus","TS_S",5.308037596,2500,13270.09399
"04.12.2019",2,2,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Tetraselmis","TS_T",244.206669,146.25,35715.22533
"04.12.2019",2,2,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Synechococcus","TS_S",4.722326183,2550,12041.93177
"04.12.2019",2,2,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Tetraselmis","TS_T",208.9324543,186.25,38913.66961
"04.12.2019",2,2,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Synechococcus","TS_S",4.544920045,2850,12953.02213
"04.12.2019",2,2,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tetraselmis","TTi_T",263.0285298,195,51290.56331
"04.12.2019",2,2,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tisochrysis","TTi_Ti",19.89461944,658.75,13105.58056
"04.12.2019",2,2,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tetraselmis","TTi_T",222.1503794,210,46651.57967
"04.12.2019",2,2,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tisochrysis","TTi_Ti",18.10712146,672.5,12177.03918
"04.12.2019",2,2,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tetraselmis","TTi_T",220.6531602,182.5,40269.20173
"04.12.2019",2,2,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tisochrysis","TTi_Ti",20.96448169,683.75,14334.46436
"04.12.2019",2,2,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Dunaliella","DTi_D",68.88211172,282.5,19459.19656
"04.12.2019",2,2,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Tisochrysis","DTi_Ti",18.45356122,895,16515.9373
"04.12.2019",2,2,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Dunaliella","DTi_D",79.15256079,290,22954.24263
"04.12.2019",2,2,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Tisochrysis","DTi_Ti",18.2696256,731.25,13359.66372
"04.12.2019",2,2,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Dunaliella","DTi_D",77.42999148,255,19744.64783
"04.12.2019",2,2,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Tisochrysis","DTi_Ti",19.26901067,898.75,17318.02334
"04.12.2019",2,2,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Amphidinium","ATi_A",369.9108717,22.5,8322.994613
"04.12.2019",2,2,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Tisochrysis","ATi_Ti",20.83920186,807.5,16827.6555
"04.12.2019",2,2,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Amphidinium","ATi_A",392.8801952,23.75,9330.904636
"04.12.2019",2,2,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Tisochrysis","ATi_Ti",20.21896356,1117.5,22594.69178
"04.12.2019",2,2,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Amphidinium","ATi_A",356.778895,23.75,8473.498755
"04.12.2019",2,2,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Tisochrysis","ATi_Ti",24.19686842,866.25,20960.53727
"04.12.2019",2,2,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Tisochrysis","TiS_Ti",19.31730674,1175,22697.83542
"04.12.2019",2,2,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Synechococcus","TiS_S",3.885388818,2650,10296.28037
"04.12.2019",2,2,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Tisochrysis","TiS_Ti",18.64602697,775,14450.6709
"04.12.2019",2,2,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Synechococcus","TiS_S",4.87233237,2650,12911.68078
"04.12.2019",2,2,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Tisochrysis","TiS_Ti",22.24245199,975,21686.39069
"04.12.2019",2,2,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Synechococcus","TiS_S",4.316670696,2200,9496.675531
"04.12.2019",2,2,"communities",5,"COM1","Community","COM",1,"Amphidinium","COM_A",290.5253729,7.5,2178.940297
"04.12.2019",2,2,"communities",5,"COM1","Community","COM",1,"Tetraselmis","COM_T",221.9797617,46.25,10266.56398
"04.12.2019",2,2,"communities",5,"COM1","Community","COM",1,"Dunaliella","COM_D",68.5631946,91.25,6256.391508
"04.12.2019",2,2,"communities",5,"COM1","Community","COM",1,"Synechococcus","COM_S",4.021467726,925,3719.857646
"04.12.2019",2,2,"communities",5,"COM1","Community","COM",1,"Tisochrysis","COM_Ti",21.44912796,383.75,8231.102853
"04.12.2019",2,2,"communities",5,"COM2","Community","COM",2,"Amphidinium","COM_A",318.6297427,13.75,4381.158962
"04.12.2019",2,2,"communities",5,"COM2","Community","COM",2,"Tetraselmis","COM_T",246.1095576,83.75,20611.67545
"04.12.2019",2,2,"communities",5,"COM2","Community","COM",2,"Dunaliella","COM_D",75.41877161,113.75,8578.885271
"04.12.2019",2,2,"communities",5,"COM2","Community","COM",2,"Synechococcus","COM_S",4.253634689,1025,4359.975556
"04.12.2019",2,2,"communities",5,"COM2","Community","COM",2,"Tisochrysis","COM_Ti",19.34127831,411.25,7954.100707
"04.12.2019",2,2,"communities",5,"COM3","Community","COM",3,"Amphidinium","COM_A",289.4740055,7.5,2171.055041
"04.12.2019",2,2,"communities",5,"COM3","Community","COM",3,"Tetraselmis","COM_T",265.3677966,62.5,16585.48729
"04.12.2019",2,2,"communities",5,"COM3","Community","COM",3,"Dunaliella","COM_D",79.72346124,112.5,8968.889389
"04.12.2019",2,2,"communities",5,"COM3","Community","COM",3,"Synechococcus","COM_S",4.634854867,1050,4866.59761
"04.12.2019",2,2,"communities",5,"COM3","Community","COM",3,"Tisochrysis","COM_Ti",19.00956502,350,6653.347756
"04.12.2019",2,2,"communities",5,"COM4","Community","COM",4,"Amphidinium","COM_A",362.1104434,6.25,2263.190271
"04.12.2019",2,2,"communities",5,"COM4","Community","COM",4,"Tetraselmis","COM_T",247.2213016,95,23486.02365
"04.12.2019",2,2,"communities",5,"COM4","Community","COM",4,"Dunaliella","COM_D",87.83616674,80,7026.893339
"04.12.2019",2,2,"communities",5,"COM4","Community","COM",4,"Synechococcus","COM_S",4.068240859,1025,4169.946881
"04.12.2019",2,2,"communities",5,"COM4","Community","COM",4,"Tisochrysis","COM_Ti",18.52813255,402.5,7457.57335
"04.12.2019",2,2,"communities",5,"COM5","Community","COM",5,"Amphidinium","COM_A",394.1687092,2.5,985.421773
"04.12.2019",2,2,"communities",5,"COM5","Community","COM",5,"Tetraselmis","COM_T",231.1649088,88.75,20515.88565
"04.12.2019",2,2,"communities",5,"COM5","Community","COM",5,"Dunaliella","COM_D",83.17085755,78.75,6549.705032
"04.12.2019",2,2,"communities",5,"COM5","Community","COM",5,"Synechococcus","COM_S",4.402517456,875,3852.202774
"04.12.2019",2,2,"communities",5,"COM5","Community","COM",5,"Tisochrysis","COM_Ti",23.16833459,438.75,10165.1068
"05.12.2019",3,3,"monocultures",1,"A1","Amphidinium","A",1,"Amphidinium","A",355.8284555,98.75,35138.05998
"05.12.2019",3,3,"monocultures",1,"A2","Amphidinium","A",2,"Amphidinium","A",368.167166,101.25,37276.92556
"05.12.2019",3,3,"monocultures",1,"A3","Amphidinium","A",3,"Amphidinium","A",368.9652547,103.75,38280.14518
"05.12.2019",3,3,"monocultures",1,"T1","Tetraselmis","T",1,"Tetraselmis","T",189.7585428,458.75,87051.73151
"05.12.2019",3,3,"monocultures",1,"T2","Tetraselmis","T",2,"Tetraselmis","T",220.6025215,503.75,111128.5202
"05.12.2019",3,3,"monocultures",1,"T3","Tetraselmis","T",3,"Tetraselmis","T",237.5841795,507.5,120573.9711
"05.12.2019",3,3,"monocultures",1,"D1","Dunaliella","D",1,"Dunaliella","D",63.82971953,627.5,40053.149
"05.12.2019",3,3,"monocultures",1,"D2","Dunaliella","D",2,"Dunaliella","D",77.27066081,608.75,47038.51477
"05.12.2019",3,3,"monocultures",1,"D3","Dunaliella","D",3,"Dunaliella","D",75.22194245,605,45509.27518
"05.12.2019",3,3,"monocultures",1,"S1","Synechococcus","S",1,"Synechococcus","S",4.457423214,13500,60175.21339
"05.12.2019",3,3,"monocultures",1,"S2","Synechococcus","S",2,"Synechococcus","S",4.057874774,12725,51636.4565
"05.12.2019",3,3,"monocultures",1,"S3","Synechococcus","S",3,"Synechococcus","S",4.677279629,11375,53204.05578
"05.12.2019",3,3,"monocultures",1,"Ti1","Tisochrysis","Ti",1,"Tisochrysis","Ti",22.94781258,2275,52206.27363
"05.12.2019",3,3,"monocultures",1,"Ti2","Tisochrysis","Ti",2,"Tisochrysis","Ti",21.29034691,2275,48435.53923
"05.12.2019",3,3,"monocultures",1,"Ti3","Tisochrysis","Ti",3,"Tisochrysis","Ti",24.59423131,2750,67634.13609
"05.12.2019",3,3,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Dunaliella","DA_D",65.02325839,398.75,25928.02428
"05.12.2019",3,3,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Amphidinium","DA_A",346.2907414,38.75,13418.76623
