"date","days_old","exp_day","diversity","species_N","sample_code","treatment","treatment_code","replicate","species_counted","treatment_code_species","vol_um3","cells_ul","biov_um3_ul"
"05.12.2019",3,3,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Dunaliella","DA_D",76.19140325,415,31619.43235
"05.12.2019",3,3,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Amphidinium","DA_A",375.4876714,63.75,23937.33905
"05.12.2019",3,3,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Dunaliella","DA_D",74.5641444,360,26843.09198
"05.12.2019",3,3,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Amphidinium","DA_A",332.2988003,37.5,12461.20501
"05.12.2019",3,3,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Dunaliella","DS_D",78.34976298,373.75,29283.22391
"05.12.2019",3,3,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Synechococcus","DS_S",4.824926905,4475,21591.5479
"05.12.2019",3,3,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Dunaliella","DS_D",76.69658786,415,31829.08396
"05.12.2019",3,3,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Synechococcus","DS_S",4.223828114,4650,19640.80073
"05.12.2019",3,3,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Dunaliella","DS_D",78.44738838,432.5,33928.49547
"05.12.2019",3,3,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Synechococcus","DS_S",4.622021015,5775,26692.17136
"05.12.2019",3,3,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Amphidinium","SA_A",366.7281977,37.5,13752.30742
"05.12.2019",3,3,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Synechococcus","SA_S",4.390215262,5100,22390.09784
"05.12.2019",3,3,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Amphidinium","SA_A",355.9447452,46.25,16462.44447
"05.12.2019",3,3,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Synechococcus","SA_S",4.615298395,5100,23538.02181
"05.12.2019",3,3,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Amphidinium","SA_A",372.5660203,47.5,17696.88597
"05.12.2019",3,3,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Synechococcus","SA_S",4.144552124,4300,17821.57413
"05.12.2019",3,3,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Amphidinium","TA_A",333.6722492,63.75,21271.60589
"05.12.2019",3,3,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Tetraselmis","TA_T",222.8541707,312.5,69641.92835
"05.12.2019",3,3,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Amphidinium","TA_A",319.3973922,50,15969.86961
"05.12.2019",3,3,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Tetraselmis","TA_T",203.0127125,291.25,59127.45251
"05.12.2019",3,3,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Amphidinium","TA_A",340.1050016,57.5,19556.03759
"05.12.2019",3,3,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Tetraselmis","TA_T",224.9424691,286.25,64389.78178
"05.12.2019",3,3,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Tetraselmis","TD_T",214.7568479,351.25,75433.34283
"05.12.2019",3,3,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Dunaliella","TD_D",69.60803017,171.25,11920.37517
"05.12.2019",3,3,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Tetraselmis","TD_T",202.7704699,311.25,63112.30877
"05.12.2019",3,3,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Dunaliella","TD_D",62.98205674,132.5,8345.122518
"05.12.2019",3,3,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Tetraselmis","TD_T",208.9646013,345,72092.78743
"05.12.2019",3,3,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Dunaliella","TD_D",68.67053003,196.25,13476.59152
"05.12.2019",3,3,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Tetraselmis","TS_T",199.1937683,337.5,67227.89681
"05.12.2019",3,3,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Synechococcus","TS_S",5.481180048,4200,23020.9562
"05.12.2019",3,3,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Tetraselmis","TS_T",221.2596964,278.75,61676.14038
"05.12.2019",3,3,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Synechococcus","TS_S",4.449073365,3450,15349.30311
"05.12.2019",3,3,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Tetraselmis","TS_T",219.2107982,335,73435.61738
"05.12.2019",3,3,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Synechococcus","TS_S",4.414860565,3575,15783.12652
"05.12.2019",3,3,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tetraselmis","TTi_T",205.2471696,620,127253.2452
"05.12.2019",3,3,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tisochrysis","TTi_Ti",19.25725831,900,17331.53248
"05.12.2019",3,3,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tetraselmis","TTi_T",203.2558467,301.25,61230.82382
"05.12.2019",3,3,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tisochrysis","TTi_Ti",24.49182103,825,20205.75235
"05.12.2019",3,3,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tetraselmis","TTi_T",192.7930604,297.5,57355.93547
"05.12.2019",3,3,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tisochrysis","TTi_Ti",19.39086018,850,16482.23115
"05.12.2019",3,3,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Dunaliella","DTi_D",77.88354788,325,25312.15306
"05.12.2019",3,3,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Tisochrysis","DTi_Ti",18.71981241,1325,24803.75144
"05.12.2019",3,3,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Dunaliella","DTi_D",80.86534965,458.75,37096.97915
"05.12.2019",3,3,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Tisochrysis","DTi_Ti",21.12279643,1300,27459.63536
"05.12.2019",3,3,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Dunaliella","DTi_D",85.02895048,406.25,34543.01113
"05.12.2019",3,3,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Tisochrysis","DTi_Ti",23.85367741,1175,28028.07096
"05.12.2019",3,3,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Amphidinium","ATi_A",360.7806675,35,12627.32336
"05.12.2019",3,3,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Tisochrysis","ATi_Ti",17.39726553,1575,27400.69321
"05.12.2019",3,3,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Amphidinium","ATi_A",321.4574645,48.75,15671.05139
"05.12.2019",3,3,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Tisochrysis","ATi_Ti",18.43144506,2025,37323.67625
"05.12.2019",3,3,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Amphidinium","ATi_A",315.8063491,33.75,10658.46428
"05.12.2019",3,3,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Tisochrysis","ATi_Ti",20.94998956,1850,38757.48069
"05.12.2019",3,3,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Tisochrysis","TiS_Ti",18.52630622,1275,23621.04043
"05.12.2019",3,3,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Synechococcus","TiS_S",4.519128292,5200,23499.46712
"05.12.2019",3,3,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Tisochrysis","TiS_Ti",23.10862387,1325,30618.92662
"05.12.2019",3,3,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Synechococcus","TiS_S",4.39620421,4575,20112.63426
"05.12.2019",3,3,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Tisochrysis","TiS_Ti",18.4457703,1300,23979.50139
"05.12.2019",3,3,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Synechococcus","TiS_S",4.484554622,3800,17041.30757
"05.12.2019",3,3,"communities",5,"COM1","Community","COM",1,"Amphidinium","COM_A",408.6285024,27.5,11237.28382
"05.12.2019",3,3,"communities",5,"COM1","Community","COM",1,"Tetraselmis","COM_T",217.4816839,158.75,34525.21732
"05.12.2019",3,3,"communities",5,"COM1","Community","COM",1,"Dunaliella","COM_D",61.02373459,127.5,7780.52616
"05.12.2019",3,3,"communities",5,"COM1","Community","COM",1,"Synechococcus","COM_S",4.704983721,1625,7645.598547
"05.12.2019",3,3,"communities",5,"COM1","Community","COM",1,"Tisochrysis","COM_Ti",19.7520315,535,10567.33685
"05.12.2019",3,3,"communities",5,"COM2","Community","COM",2,"Amphidinium","COM_A",406.1286216,15,6091.929324
"05.12.2019",3,3,"communities",5,"COM2","Community","COM",2,"Tetraselmis","COM_T",207.8835553,197.5,41057.00217
"05.12.2019",3,3,"communities",5,"COM2","Community","COM",2,"Dunaliella","COM_D",65.94562545,105,6924.290672
"05.12.2019",3,3,"communities",5,"COM2","Community","COM",2,"Synechococcus","COM_S",3.980069694,1900,7562.132419
"05.12.2019",3,3,"communities",5,"COM2","Community","COM",2,"Tisochrysis","COM_Ti",19.81936148,650,12882.58496
"05.12.2019",3,3,"communities",5,"COM3","Community","COM",3,"Amphidinium","COM_A",383.8520502,12.5,4798.150627
"05.12.2019",3,3,"communities",5,"COM3","Community","COM",3,"Tetraselmis","COM_T",233.5780956,188.75,44087.86554
"05.12.2019",3,3,"communities",5,"COM3","Community","COM",3,"Dunaliella","COM_D",69.75552529,112.5,7847.496595
"05.12.2019",3,3,"communities",5,"COM3","Community","COM",3,"Synechococcus","COM_S",3.961625314,1675,6635.722401
"05.12.2019",3,3,"communities",5,"COM3","Community","COM",3,"Tisochrysis","COM_Ti",23.94194777,538.75,12898.72436
"05.12.2019",3,3,"communities",5,"COM4","Community","COM",4,"Amphidinium","COM_A",328.6208033,20,6572.416066
"05.12.2019",3,3,"communities",5,"COM4","Community","COM",4,"Tetraselmis","COM_T",233.5351652,187.5,43787.84347
"05.12.2019",3,3,"communities",5,"COM4","Community","COM",4,"Dunaliella","COM_D",70.85432083,92.5,6554.024677
"05.12.2019",3,3,"communities",5,"COM4","Community","COM",4,"Synechococcus","COM_S",3.953408037,1650,6523.123262
"05.12.2019",3,3,"communities",5,"COM4","Community","COM",4,"Tisochrysis","COM_Ti",17.37511188,651.25,11315.54161
"05.12.2019",3,3,"communities",5,"COM5","Community","COM",5,"Amphidinium","COM_A",313.7157333,12.5,3921.446667
"05.12.2019",3,3,"communities",5,"COM5","Community","COM",5,"Tetraselmis","COM_T",239.3008593,141.25,33801.24638
"05.12.2019",3,3,"communities",5,"COM5","Community","COM",5,"Dunaliella","COM_D",66.69621903,98.75,6586.251629
"05.12.2019",3,3,"communities",5,"COM5","Community","COM",5,"Synechococcus","COM_S",4.773448954,1775,8472.871894
"05.12.2019",3,3,"communities",5,"COM5","Community","COM",5,"Tisochrysis","COM_Ti",22.57040817,577.5,13034.41072
"06.12.2019",4,4,"monocultures",1,"A1","Amphidinium","A",1,"Amphidinium","A",382.4516431,117.5,44938.06806
"06.12.2019",4,4,"monocultures",1,"A2","Amphidinium","A",2,"Amphidinium","A",358.880575,130,46654.47475
"06.12.2019",4,4,"monocultures",1,"A3","Amphidinium","A",3,"Amphidinium","A",370.8331949,97.5,36156.2365
"06.12.2019",4,4,"monocultures",1,"T1","Tetraselmis","T",1,"Tetraselmis","T",214.3100801,738.75,158321.5717
"06.12.2019",4,4,"monocultures",1,"T2","Tetraselmis","T",2,"Tetraselmis","T",200.5744137,686.25,137644.1914
"06.12.2019",4,4,"monocultures",1,"T3","Tetraselmis","T",3,"Tetraselmis","T",199.1254422,718.75,143121.4116
"06.12.2019",4,4,"monocultures",1,"D1","Dunaliella","D",1,"Dunaliella","D",87.56175424,745,65233.50691
"06.12.2019",4,4,"monocultures",1,"D2","Dunaliella","D",2,"Dunaliella","D",84.39101654,763.75,64453.63888
"06.12.2019",4,4,"monocultures",1,"D3","Dunaliella","D",3,"Dunaliella","D",92.6757726,685,63482.90423
"06.12.2019",4,4,"monocultures",1,"S1","Synechococcus","S",1,"Synechococcus","S",5.030546306,12100,60869.6103
"06.12.2019",4,4,"monocultures",1,"S2","Synechococcus","S",2,"Synechococcus","S",5.104109639,12875,65715.4116
"06.12.2019",4,4,"monocultures",1,"S3","Synechococcus","S",3,"Synechococcus","S",5.654620058,11450,64745.39966
"06.12.2019",4,4,"monocultures",1,"Ti1","Tisochrysis","Ti",1,"Tisochrysis","Ti",26.20392611,4200,110056.4897
"06.12.2019",4,4,"monocultures",1,"Ti2","Tisochrysis","Ti",2,"Tisochrysis","Ti",25.15762584,3875,97485.80012
"06.12.2019",4,4,"monocultures",1,"Ti3","Tisochrysis","Ti",3,"Tisochrysis","Ti",23.76364147,3775,89707.74653
"06.12.2019",4,4,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Dunaliella","DA_D",75.65036077,502.5,38014.30629
"06.12.2019",4,4,"pairs",2,"DA1","Dunaliella-Amphidinium","DA",1,"Amphidinium","DA_A",381.7579493,71.25,27200.25389
"06.12.2019",4,4,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Dunaliella","DA_D",73.72581649,467.5,34466.81921
"06.12.2019",4,4,"pairs",2,"DA2","Dunaliella-Amphidinium","DA",2,"Amphidinium","DA_A",383.1224831,82.5,31607.60486
"06.12.2019",4,4,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Dunaliella","DA_D",69.24197557,525,36352.03718
"06.12.2019",4,4,"pairs",2,"DA3","Dunaliella-Amphidinium","DA",3,"Amphidinium","DA_A",350.7538467,87.5,30690.96159
"06.12.2019",4,4,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Dunaliella","DS_D",71.85998535,525,37726.49231
"06.12.2019",4,4,"pairs",2,"DS1","Dunaliella-Synechococcus","DS",1,"Synechococcus","DS_S",4.53521373,7800,35374.66709
"06.12.2019",4,4,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Dunaliella","DS_D",74.12009647,548.75,40673.40294
"06.12.2019",4,4,"pairs",2,"DS2","Dunaliella-Synechococcus","DS",2,"Synechococcus","DS_S",3.933805663,7050,27733.32992
"06.12.2019",4,4,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Dunaliella","DS_D",67.83146105,616.25,41801.13788
"06.12.2019",4,4,"pairs",2,"DS3","Dunaliella-Synechococcus","DS",3,"Synechococcus","DS_S",4.251427174,7400,31460.56109
"06.12.2019",4,4,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Amphidinium","SA_A",362.5523455,70,25378.66418
"06.12.2019",4,4,"pairs",2,"SA1","Synechococcus-Amphidinium","SA",1,"Synechococcus","SA_S",4.426790234,9450,41833.16771
"06.12.2019",4,4,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Amphidinium","SA_A",329.1635225,90,29624.71702
"06.12.2019",4,4,"pairs",2,"SA2","Synechococcus-Amphidinium","SA",2,"Synechococcus","SA_S",4.757120158,8000,38056.96126
"06.12.2019",4,4,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Amphidinium","SA_A",340.8272943,68.75,23431.87648
"06.12.2019",4,4,"pairs",2,"SA3","Synechococcus-Amphidinium","SA",3,"Synechococcus","SA_S",4.241234372,10000,42412.34372
"06.12.2019",4,4,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Amphidinium","TA_A",367.1566277,61.25,22488.34345
"06.12.2019",4,4,"pairs",2,"TA1","Tetraselmis-Amphidinium","TA",1,"Tetraselmis","TA_T",234.5385927,518.75,121666.895
"06.12.2019",4,4,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Amphidinium","TA_A",367.4019297,38.75,14236.82478
"06.12.2019",4,4,"pairs",2,"TA2","Tetraselmis-Amphidinium","TA",2,"Tetraselmis","TA_T",204.4787181,482.5,98660.9815
"06.12.2019",4,4,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Amphidinium","TA_A",363.5526389,46.25,16814.30955
"06.12.2019",4,4,"pairs",2,"TA3","Tetraselmis-Amphidinium","TA",3,"Tetraselmis","TA_T",201.3822827,490,98677.31854
"06.12.2019",4,4,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Tetraselmis","TD_T",184.5921197,433.75,80066.8319
"06.12.2019",4,4,"pairs",2,"TD1","Tetraselmis_Dunaliella","TD",1,"Dunaliella","TD_D",62.52709997,271.25,16960.47587
"06.12.2019",4,4,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Tetraselmis","TD_T",237.2575368,415,98461.87778
"06.12.2019",4,4,"pairs",2,"TD2","Tetraselmis_Dunaliella","TD",2,"Dunaliella","TD_D",62.14721657,310,19265.63714
"06.12.2019",4,4,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Tetraselmis","TD_T",212.085159,418.75,88810.66033
"06.12.2019",4,4,"pairs",2,"TD3","Tetraselmis_Dunaliella","TD",3,"Dunaliella","TD_D",68.15342145,293.75,20020.06755
"06.12.2019",4,4,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Tetraselmis","TS_T",173.9371476,480,83489.83083
"06.12.2019",4,4,"pairs",2,"TS1","Tetraselmis_Synechococcus","TS",1,"Synechococcus","TS_S",4.10416932,6125,25138.03708
"06.12.2019",4,4,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Tetraselmis","TS_T",226.2157571,506.25,114521.727
"06.12.2019",4,4,"pairs",2,"TS2","Tetraselmis_Synechococcus","TS",2,"Synechococcus","TS_S",4.895216875,5450,26678.93197
"06.12.2019",4,4,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Tetraselmis","TS_T",177.6517238,477.5,84828.69809
"06.12.2019",4,4,"pairs",2,"TS3","Tetraselmis_Synechococcus","TS",3,"Synechococcus","TS_S",3.895410526,7450,29020.80842
"06.12.2019",4,4,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tetraselmis","TTi_T",267.7332245,487.5,130519.9469
"06.12.2019",4,4,"pairs",2,"TTi1","Tetraselmis_Tisochrysis","TTi",1,"Tisochrysis","TTi_Ti",21.23800693,875,18583.25607
"06.12.2019",4,4,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tetraselmis","TTi_T",245.5107627,470,115390.0585
"06.12.2019",4,4,"pairs",2,"TTi2","Tetraselmis_Tisochrysis","TTi",2,"Tisochrysis","TTi_Ti",25.79295756,850,21924.01393
"06.12.2019",4,4,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tetraselmis","TTi_T",213.1332117,455,96975.61134
"06.12.2019",4,4,"pairs",2,"TTi3","Tetraselmis_Tisochrysis","TTi",3,"Tisochrysis","TTi_Ti",24.08230742,1225,29500.82659
"06.12.2019",4,4,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Dunaliella","DTi_D",74.05051601,582.5,43134.42558
"06.12.2019",4,4,"pairs",2,"DTi1","Dunaliella_Tisochrysis","DTi",1,"Tisochrysis","DTi_Ti",17.44197707,1825,31831.60815
"06.12.2019",4,4,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Dunaliella","DTi_D",79.98268147,415,33192.81281
"06.12.2019",4,4,"pairs",2,"DTi2","Dunaliella_Tisochrysis","DTi",2,"Tisochrysis","DTi_Ti",17.96264861,1725,30985.56885
"06.12.2019",4,4,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Dunaliella","DTi_D",65.32901285,468.75,30622.97478
"06.12.2019",4,4,"pairs",2,"DTi3","Dunaliella_Tisochrysis","DTi",3,"Tisochrysis","DTi_Ti",18.59646362,1400,26035.04907
"06.12.2019",4,4,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Amphidinium","ATi_A",346.859696,56.25,19510.8579
"06.12.2019",4,4,"pairs",2,"ATi1","Amphidinium_Tisochrysis","ATi",1,"Tisochrysis","ATi_Ti",19.95578252,2800,55876.19106
"06.12.2019",4,4,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Amphidinium","ATi_A",350.9768252,55,19303.72538
"06.12.2019",4,4,"pairs",2,"ATi2","Amphidinium_Tisochrysis","ATi",2,"Tisochrysis","ATi_Ti",22.92315334,2725,62465.59285
"06.12.2019",4,4,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Amphidinium","ATi_A",358.6435702,53.75,19277.0919
"06.12.2019",4,4,"pairs",2,"ATi3","Amphidinium_Tisochrysis","ATi",3,"Tisochrysis","ATi_Ti",25.57362797,2400,61376.70714
"06.12.2019",4,4,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Tisochrysis","TiS_Ti",23.65043108,1600,37840.68973
"06.12.2019",4,4,"pairs",2,"TiS1","Tisochrysis_Synechococcus","TiS",1,"Synechococcus","TiS_S",4.164337898,6700,27901.06392
"06.12.2019",4,4,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Tisochrysis","TiS_Ti",24.19969138,1575,38114.51392
"06.12.2019",4,4,"pairs",2,"TiS2","Tisochrysis_Synechococcus","TiS",2,"Synechococcus","TiS_S",4.701676726,8600,40434.41985
"06.12.2019",4,4,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Tisochrysis","TiS_Ti",25.63445139,1375,35247.37067
"06.12.2019",4,4,"pairs",2,"TiS3","Tisochrysis_Synechococcus","TiS",3,"Synechococcus","TiS_S",4.129905726,5525,22817.72914
"06.12.2019",4,4,"communities",5,"COM1","Community","COM",1,"Amphidinium","COM_A",367.7621365,35,12871.67478
"06.12.2019",4,4,"communities",5,"COM1","Community","COM",1,"Tetraselmis","COM_T",218.8792439,227.5,49795.02799
